first_party_data_output,third_party_sharing_output,first_party_choice_output,third_party_choice_output
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,1
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,1,1
1,1,0,0
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,0,0
0,0,1,1
0,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,0,1,1
1,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
1,1,1,1
1,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,1,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,1,1
0,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,1,1
0,1,1,1
0,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
0,1,1,1
0,1,0,0
1,1,0,0
0,1,1,1
1,1,1,1
0,0,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,0
0,1,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
1,0,0,0
0,0,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,1,1
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
1,1,1,1
0,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,0,0
1,0,0,0
0,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,0,1,1
0,0,1,1
1,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,1,1
1,1,1,1
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
